[0.007s] Invoking command in '/home/ridwan/alamak_gazebo/src/build/simulasi-2026': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ridwan/alamak_gazebo/src/build/simulasi-2026 -- -j12 -l12
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.115s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.115s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.165s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.165s] -- Added test 'lint_cmake' to check CMake code style
[0.166s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.168s] -- Added test 'xmllint' to check XML markup files
[0.168s] -- Configuring done
[0.206s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/models/lapangan/lapangan.sdf
[0.206s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/description
[0.206s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/description/diff_drive_description.urdf.xacro
[0.206s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/maps
[0.206s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/maps/mapkuh.pgm
[0.206s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/maps/mapku.posegraph
[0.206s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/maps/mapkuh.yaml
[0.206s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/maps/mapku.data
[0.206s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/lib/simulasi-2026/respawn_entity.py
[0.206s] -- Installing: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/lib/simulasi-2026/semi_auto_move.py
[0.206s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/environment/simulasi-2026.dsv
[0.206s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/environment/simulasi-2026.sh
[0.206s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/ament_index/resource_index/package_run_dependencies/simulasi-2026
[0.207s] -- Installing: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/ament_index/resource_index/parent_prefix_path/simulasi-2026
[0.207s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/environment/ament_prefix_path.sh
[0.207s] -- Installing: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/environment/ament_prefix_path.dsv
[0.207s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/environment/path.sh
[0.207s] -- Installing: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/environment/path.dsv
[0.207s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/local_setup.bash
[0.207s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/local_setup.sh
[0.207s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/local_setup.zsh
[0.207s] -- Installing: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/local_setup.dsv
[0.207s] -- Installing: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/package.dsv
[0.207s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/ament_index/resource_index/packages/simulasi-2026
[0.207s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/cmake/simulasi-2026Config.cmake
[0.208s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/cmake/simulasi-2026Config-version.cmake
[0.208s] -- Up-to-date: /home/ridwan/alamak_gazebo/src/install/simulasi-2026/share/simulasi-2026/package.xml
[0.208s] Invoked command in '/home/ridwan/alamak_gazebo/src/build/simulasi-2026' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ridwan/alamak_gazebo/src/build/simulasi-2026
